company_name,telephone_number,address
KANTARCIOĞLU ECZANESİ,02324830305,"Çalıkuşu Mah. Eski İzmir Cad. 165 Bozyaka, Karabağlar, İzmir"
KARABİNA ECZANESİ (İlknur Karabina),02327167494,"Alaçatı Mah. Atatürk Cad. 27/A Çeşme, İzmir"
LEMAN ECZANESİ,02324263656,"Vali Rahmi Bey Mah. Forbes Sok. 161/A Şirinyer, Buca, İzmir"
ARDIÇ ECZANESİ,02326082143,"Çamlıkule Mah. 200/17 Sok. 10/B Buca, İzmir"
BATUHAN ECZANESİ (Batuhan Ünaldı),02325700195,"Mansuroğlu Mah. 259 Sok. 47/A Bayraklı, İzmir"
ÖYKÜ BERİL ECZANESİ (Aytaç Gürbüz),02325124581,"Atatürk Mah. Samanyolu Sok. 2/C Tire, İzmir"
BAYRAKLI İNCİ ECZANESİ (İnci Dişci),02322646489,"Manavkuyu Mah. Alija İzzet Begoviç Cad. 54/A Bayraklı, İzmir"
DUYGU ECZANESİ (Duygu Peynirci),02324831263,"Akdeniz Mah. Mimar Kemalettin Cad. 8 Gümrük, Konak, İzmir"
CANDAN ECZANESİ (Candan Avcı),02323661212,"Bahriye Üçok Mah. Doç. Dr. Bahriye Üçok Blv. 21/B Karşıyaka, İzmir"
CANAN ECZANESİ (Canan Aydemir),02327231481,"Ilıca Mah. 5065 Sok. 54/A Çeşme, İzmir"
ELİF ÖYKÜ ECZANESİ,02324841956,"Akdeniz Mah. Akdeniz Cad. 8/G Konak, İzmir"
KÜBRA ECZANESİ (Kübra Karaca Sancaktepe),02323636793,"Soğukkuyu Mah. 1847/27. Sok. 7/B Gümüşpala, Bayraklı, İzmir"
BEYAZ ECZANESİ (Osman Karnak),02324847247,"Akdeniz Mah. Gazi Osmanpaşa Blv. 48 Konak, İzmir"
İNCEOĞLU ECZANESİ (Sema Ölmez),02328561037,"Ertuğrul Mah. Sadık İleri Blv. 36/A Torbalı, İzmir"
SİMYA ECZANESİ (Ayşegül Altınakan),02323433000,"Kültür Mah. Mustafa Münir Birsel Sok. 10/A Konak, İzmir"
CEYLAN ECZANESİ,02327235311,"Celal Bayar Mah. 5065. Sok. 31/B Çeşme, İzmir"
MERCAN ECZANESİ (Döne Gül Mercan),02323663819,"İmbatlı Mah. 6070 Sok. 1 Karşıyaka, İzmir"
ATABEY ECZANESİ (İldeniz Atabey Şahin),02324872823,"Güven Mah. Menderes Cad. 302/B Buca, İzmir"
BAHRİYE ECZANESİ (Bahriye Alaylı),02328540607,"Mustafa Kemal Paşa Mah. 83. Sok. 24/A Torbalı, İzmir"
ÖZGE ECZANESİ,02322655417,"Günaltay Mah. 4811 Sok. 14/A (Günaltay 6 Nolu ASM Karşısı) Karabağlar, İzmir"
TARIMCI ECZANESİ (Gülsüm İrem Tarımcı),02323420504,"Kazımdirik Mah. Üniversite Cad. 18/A Bornova, İzmir"
VEYSANOĞLU ECZANESİ,02323648588,"Bahriye Üçok Mah. Girne Blv. 76 Karşıyaka, İzmir"
MURATHAN ECZANESİ (Vildan Seyran),02322510026,"Gazi Mah. Önder Cad. 9/G Gaziemir, İzmir"
DAĞLI ECZANESİ (Murat Dağlı),02326718188,"İsmetpaşa Mah. Adnan Menderes Cad. 9. Sok. 31/B (Merkez Camii Yanı) Dikili, İzmir"
YAZAL ECZANESİ,02326287143,"Yenişakran-Sayfiye Mah. Vali Kazım Dirik Cad. 58/A Aliağa, İzmir"
MALTEPE ECZANESİ (Muhammed Ekrem Çavuş),02323761113,"Maltepe Mah. 8110/5 Sok. 9/B BAŞKENT ÜNİVERSİTESİ Çiğli, İzmir"
SAKLIBAHÇE ECZANESİ,02325040212,"Örnekköy Mah. Nazım Hikmet Blv. 12 Saklıbahçe Evleri Karşıyaka, İzmir"
EVİN ECZANESİ (Muhammed Evin),02322792095,"Onur Mah. Sarmaşık Cad. 15/A Balçova, İzmir"
